numpy>=1.26,<3
plotly>=5.24,<7
python-dotenv>=1.0,<2
sentence-transformers>=3.0,<6
slack-sdk>=3.27,<4

# tam.analysis.graph: message graph and Louvain communities, scored against threads with ARI/NMI
networkx>=3.2,<4
scikit-learn>=1.4,<2

# tam.retrieval.lexical: Thai has no spaces between words, so BM25 needs a real tokenizer.
# Optional — without it Thai falls back to character n-grams, which still works.
pythainlp>=5.0,<6

# tam.evaluation.finetune only. Skip these unless you are training on your own threads.
datasets>=3,<5
accelerate>=1.0,<2

# tam.web.server: the web prototype (digest, blockers, timelines, grounding search)
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
python-multipart>=0.0.9,<1

# tam.analysis.summarize with SUMMARIZER=claude only. The default backend needs no network.
anthropic>=0.69,<1

# The offline test suite: `cd pipeline && python3 -m pytest`. Nothing under
# tests/ loads an embedding model or opens a socket, so the suite runs in about a
# second and needs no corpus — the bugs it guards are all in the pure logic
# (state inference, cache identity, timestamp zones).
pytest>=8,<10
